backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:36:24.545378142Z   .   ____          _            __ _ _
backend-1  | 2026-08-28T03:36:24.545386975Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | 2026-08-28T03:36:24.545392908Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  | 2026-08-28T03:36:24.545398117Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  | 2026-08-28T03:36:24.545402945Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  | 2026-08-28T03:36:24.545407733Z  =========|_|==============|___/=/_/_/_/
backend-1  | 2026-08-28T03:36:24.545412521Z 
backend-1  | 2026-08-28T03:36:24.546365938Z  :: Spring Boot ::                (v3.3.4)
backend-1  | 2026-08-28T03:36:24.546386094Z 
backend-1  | 2026-08-28T03:36:24.717102456Z 2026-08-28T11:36:24.713+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by appuser in /app)
backend-1  | 2026-08-28T03:36:24.719567530Z 2026-08-28T11:36:24.718+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2026-08-28T03:36:29.538972371Z 2026-08-28T11:36:29.538+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1  | 2026-08-28T03:36:29.570920148Z 2026-08-28T11:36:29.570+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-08-28T03:36:29.571320024Z 2026-08-28T11:36:29.570+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
backend-1  | 2026-08-28T03:36:29.659829538Z 2026-08-28T11:36:29.658+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2026-08-28T03:36:29.663845470Z 2026-08-28T11:36:29.663+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4830 ms
backend-1  | 2026-08-28T03:36:30.675080464Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
backend-1  | 2026-08-28T03:36:30.724438238Z Get /172.19.0.3 network interface 
backend-1  | 2026-08-28T03:36:30.724882605Z Get network interface info: name:eth0 (eth0)
backend-1  | 2026-08-28T03:36:30.744419447Z Initialization Sequence datacenterId:5 workerId:28
backend-1  | 2026-08-28T03:36:30.760858205Z  _ _   |_  _ _|_. ___ _ |    _ 
backend-1  | 2026-08-28T03:36:30.760914542Z | | |\/|_)(_| | |_\  |_)||_|_\ 
backend-1  | 2026-08-28T03:36:30.760924736Z      /               |         
backend-1  | 2026-08-28T03:36:30.761555737Z                         3.5.7 
backend-1  | 2026-08-28T03:36:35.355987818Z 2026-08-28T11:36:35.355+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
backend-1  | 2026-08-28T03:36:35.509754986Z 2026-08-28T11:36:35.509+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1  | 2026-08-28T03:36:35.561394988Z 2026-08-28T11:36:35.560+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 12.032 seconds (process running for 13.472)
backend-1  | 2026-08-28T03:36:35.618388642Z Creating a new SqlSession
backend-1  | 2026-08-28T03:36:35.633243028Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7960e77e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:36:35.761213340Z 2026-08-28T11:36:35.758+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-08-28T03:36:36.349120679Z 2026-08-28T11:36:36.348+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ad0161c
backend-1  | 2026-08-28T03:36:36.365760581Z 2026-08-28T11:36:36.364+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2026-08-28T03:36:36.403842340Z JDBC Connection [HikariProxyConnection@1136831693 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:36:36.430187065Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1  | 2026-08-28T03:36:36.555238939Z ==> Parameters: 2026-08-28T11:36:35.587430246(LocalDateTime)
backend-1  | 2026-08-28T03:36:36.638887285Z <==    Updates: 0
backend-1  | 2026-08-28T03:36:36.642581596Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7960e77e]
backend-1  | 2026-08-28T03:36:37.551568916Z 2026-08-28T11:36:37.550+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1  | 2026-08-28T03:36:37.552313406Z 2026-08-28T11:36:37.551+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1  | 2026-08-28T03:36:37.554932805Z 2026-08-28T11:36:37.554+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
backend-1  | 2026-08-28T03:36:59.986063677Z Creating a new SqlSession
backend-1  | 2026-08-28T03:36:59.986751019Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1409998a]
backend-1  | 2026-08-28T03:37:00.014834041Z JDBC Connection [HikariProxyConnection@969251399 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will be managed by Spring
backend-1  | 2026-08-28T03:37:00.015055911Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1  | 2026-08-28T03:37:00.016935205Z ==> Parameters: ONGOING(String), 2026-08-28T11:36:59.981363739(LocalDateTime)
backend-1  | 2026-08-28T03:37:00.197627928Z <==      Total: 0
backend-1  | 2026-08-28T03:37:00.199853067Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1409998a]
backend-1  | 2026-08-28T03:37:00.201021588Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1409998a]
backend-1  | 2026-08-28T03:37:00.201741992Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1409998a]
backend-1  | 2026-08-28T03:37:00.202323155Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1409998a]
backend-1  | 2026-08-28T03:37:36.396236649Z Creating a new SqlSession
backend-1  | 2026-08-28T03:37:36.411038332Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@284dc5bf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:37:36.416179169Z JDBC Connection [HikariProxyConnection@1641768996 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:37:36.416245786Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1  | 2026-08-28T03:37:36.417090835Z ==> Parameters: 2026-08-28T11:37:36.379125238(LocalDateTime)
backend-1  | 2026-08-28T03:37:36.423156127Z <==    Updates: 0
backend-1  | 2026-08-28T03:37:36.423223167Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@284dc5bf]
backend-1  | 2026-08-28T03:37:59.750160689Z Creating a new SqlSession
backend-1  | 2026-08-28T03:37:59.750304825Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b43abf4]
backend-1  | 2026-08-28T03:37:59.752749200Z JDBC Connection [HikariProxyConnection@1464155342 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will be managed by Spring
backend-1  | 2026-08-28T03:37:59.752793663Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1  | 2026-08-28T03:37:59.753990332Z ==> Parameters: ONGOING(String), 2026-08-28T11:37:59.748834360(LocalDateTime)
backend-1  | 2026-08-28T03:37:59.759097538Z <==      Total: 0
backend-1  | 2026-08-28T03:37:59.759282395Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b43abf4]
backend-1  | 2026-08-28T03:37:59.759474354Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b43abf4]
backend-1  | 2026-08-28T03:37:59.774633358Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b43abf4]
backend-1  | 2026-08-28T03:37:59.774680427Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b43abf4]
backend-1  | 2026-08-28T03:38:36.397770052Z Creating a new SqlSession
backend-1  | 2026-08-28T03:38:36.397984442Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68e95cd] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:38:36.400699809Z JDBC Connection [HikariProxyConnection@1144122113 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:38:36.400752323Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1  | 2026-08-28T03:38:36.401544189Z ==> Parameters: 2026-08-28T11:38:36.396906093(LocalDateTime)
backend-1  | 2026-08-28T03:38:36.410783613Z <==    Updates: 0
backend-1  | 2026-08-28T03:38:36.410836108Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68e95cd]
backend-1  | 2026-08-28T03:38:59.922487821Z Creating a new SqlSession
backend-1  | 2026-08-28T03:38:59.922797599Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2efd2ada]
backend-1  | 2026-08-28T03:38:59.925600476Z JDBC Connection [HikariProxyConnection@171413769 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will be managed by Spring
backend-1  | 2026-08-28T03:38:59.925646732Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1  | 2026-08-28T03:38:59.926688315Z ==> Parameters: ONGOING(String), 2026-08-28T11:38:59.919351982(LocalDateTime)
backend-1  | 2026-08-28T03:38:59.933879150Z <==      Total: 0
backend-1  | 2026-08-28T03:38:59.934240026Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2efd2ada]
backend-1  | 2026-08-28T03:38:59.934265121Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2efd2ada]
backend-1  | 2026-08-28T03:38:59.934489696Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2efd2ada]
backend-1  | 2026-08-28T03:38:59.934519570Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2efd2ada]
backend-1  | 2026-08-28T03:39:36.259882162Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:36.260007533Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55418524] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:36.261863495Z JDBC Connection [HikariProxyConnection@1187336663 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:36.261893391Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1  | 2026-08-28T03:39:36.262974570Z ==> Parameters: 2026-08-28T11:39:36.259364705(LocalDateTime)
backend-1  | 2026-08-28T03:39:36.264614373Z <==    Updates: 0
backend-1  | 2026-08-28T03:39:36.264872539Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55418524]
backend-1  | 2026-08-28T03:39:41.176927415Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:41.177041011Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f3efc5a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:41.178138723Z JDBC Connection [HikariProxyConnection@37076414 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:41.178181481Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-28T03:39:41.185465402Z ==> Parameters: seller(String)
backend-1  | 2026-08-28T03:39:41.191785692Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:41.196699886Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:36:12, 100, 100
backend-1  | 2026-08-28T03:39:41.229559364Z <==      Total: 1
backend-1  | 2026-08-28T03:39:41.229850098Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f3efc5a]
backend-1  | 2026-08-28T03:39:41.508373751Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:41.508431326Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f2ca500] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:41.566751614Z JDBC Connection [HikariProxyConnection@364233862 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
