frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | 2026-08-27T16:47:46.462692965Z 
database-1  | 2026-08-27T16:46:35.811480451Z 2026-08-28 00:46:35+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
frontend-1  | 2026-08-27T16:48:11.225945106Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-27T16:48:11.231392880Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
backend-1   | 2026-08-27T16:47:46.462799087Z   .   ____          _            __ _ _
database-1  | 2026-08-27T16:46:37.809654756Z 2026-08-28 00:46:37+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
database-1  | 2026-08-27T16:46:37.959505275Z 2026-08-28 00:46:37+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T16:46:38.810263396Z 2026-08-28 00:46:38+08:00 [Note] [Entrypoint]: Initializing database files
database-1  | 2026-08-27T16:46:38.882505585Z 2026-08-27T16:46:38.868813Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
database-1  | 2026-08-27T16:46:38.882547988Z 2026-08-27T16:46:38.874776Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.6) initializing of server in progress as process 81
backend-1   | 2026-08-27T16:47:46.462811969Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | 2026-08-27T16:47:46.462821178Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
frontend-1  | 2026-08-27T16:48:11.268315418Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-27T16:48:11.339392161Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-27T16:48:11.340276665Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
backend-1   | 2026-08-27T16:47:46.462830305Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   | 2026-08-27T16:47:46.462838810Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   | 2026-08-27T16:47:46.462846858Z  =========|_|==============|___/=/_/_/_/
