secondhand-1  | 2026-08-30T15:01:27.998332622Z
secondhand-1  | 2026-08-30T15:01:27.998429609Z   .   ____          _            __ _ _
secondhand-1  | 2026-08-30T15:01:27.998439360Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
secondhand-1  | 2026-08-30T15:01:27.998446910Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
secondhand-1  | 2026-08-30T15:01:27.998454047Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
secondhand-1  | 2026-08-30T15:01:27.998460802Z   '  |____| .__|_| |_|_| |_\__, | / / / /
database-1    | 2026-08-30T15:00:52.465918564Z 2026-08-30 23:00:52+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
secondhand-1  | 2026-08-30T15:01:27.998467709Z  =========|_|==============|___/=/_/_/_/
database-1    | 2026-08-30T15:00:53.716810500Z 2026-08-30 23:00:53+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
database-1    | 2026-08-30T15:00:53.744691402Z 2026-08-30 23:00:53+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1    | 2026-08-30T15:00:54.427320529Z 2026-08-30 23:00:54+08:00 [Note] [Entrypoint]: Initializing database files
database-1    | 2026-08-30T15:00:54.481582038Z 2026-08-30T15:00:54.472129Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
secondhand-1  | 2026-08-30T15:01:27.998474273Z
database-1    | 2026-08-30T15:00:54.481628757Z 2026-08-30T15:00:54.475388Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.6) initializing of server in progress as process 81
secondhand-1  | 2026-08-30T15:01:27.999561258Z  :: Spring Boot ::                (v3.3.4)
secondhand-1  | 2026-08-30T15:01:27.999584720Z
secondhand-1  | 2026-08-30T15:01:28.072992215Z {"@timestamp":"2026-08-30T23:01:28.03450346+08:00","@version":"1","message":"HV000001: Hibernate Validator 8.0.1.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
