database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:46:29.558690524Z 
database-1  | 2026-08-27T07:46:15.663752386Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
database-1  | 2026-08-27T07:46:15.673388765Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T07:46:15.796635282Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Initializing database files
backend-1   | 2026-08-27T07:46:29.558721476Z   .   ____          _            __ _ _
backend-1   | 2026-08-27T07:46:29.558723118Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
database-1  | 2026-08-27T07:46:15.806258763Z 2026-08-27T07:46:15.804074Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
backend-1   | 2026-08-27T07:46:29.558724218Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   | 2026-08-27T07:46:29.558725202Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
database-1  | 2026-08-27T07:46:15.806271940Z 2026-08-27T07:46:15.805078Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.6) initializing of server in progress as process 81
backend-1   | 2026-08-27T07:46:29.558726065Z   '  |____| .__|_| |_|_| |_\__, | / / / /
database-1  | 2026-08-27T07:46:15.813175827Z 2026-08-27T07:46:15.813071Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
backend-1   | 2026-08-27T07:46:29.558727041Z  =========|_|==============|___/=/_/_/_/
database-1  | 2026-08-27T07:46:15.986822059Z 2026-08-27T07:46:15.986625Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
frontend-1  | 2026-08-27T07:46:36.904289452Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:46:36.904320003Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
backend-1   | 2026-08-27T07:46:29.558727903Z 
frontend-1  | 2026-08-27T07:46:36.904960049Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-27T07:46:36.909669737Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
database-1  | 2026-08-27T07:46:16.757728191Z 2026-08-27T07:46:16.757431Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
frontend-1  | 2026-08-27T07:46:36.926322595Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
database-1  | 2026-08-27T07:46:18.709412256Z 2026-08-27T07:46:18.709187Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
frontend-1  | 2026-08-27T07:46:36.926427872Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
database-1  | 2026-08-27T07:46:18.746192297Z 2026-08-27 15:46:18+08:00 [Note] [Entrypoint]: Database files initialized
