backend-1   | 2026-08-27T22:04:52.427977237Z 
frontend-1  | 2026-08-27T22:05:16.924907344Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | 2026-08-27T22:04:52.428208672Z   .   ____          _            __ _ _
backend-1   | 2026-08-27T22:04:52.428223908Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | 2026-08-27T22:04:52.428233402Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   | 2026-08-27T22:04:52.428241490Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   | 2026-08-27T22:04:52.428249373Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   | 2026-08-27T22:04:52.428257137Z  =========|_|==============|___/=/_/_/_/
backend-1   | 2026-08-27T22:04:52.428265128Z 
backend-1   | 2026-08-27T22:04:52.429912415Z  :: Spring Boot ::                (v3.3.4)
frontend-1  | 2026-08-27T22:05:16.925007295Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
backend-1   | 2026-08-27T22:04:52.429939253Z 
database-1  | 2026-08-27T22:03:45.215458456Z 2026-08-28 06:03:45+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T22:04:52.642934551Z 2026-08-28T06:04:52.632+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by appuser in /app)
backend-1   | 2026-08-27T22:04:52.646667731Z 2026-08-28T06:04:52.645+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
backend-1   | 2026-08-27T22:04:59.212330105Z 2026-08-28T06:04:59.211+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1   | 2026-08-27T22:04:59.265835305Z 2026-08-28T06:04:59.265+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-08-27T22:04:59.266717567Z 2026-08-28T06:04:59.266+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
backend-1   | 2026-08-27T22:04:59.442389209Z 2026-08-28T06:04:59.440+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1   | 2026-08-27T22:04:59.449028086Z 2026-08-28T06:04:59.447+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6636 ms
database-1  | 2026-08-27T22:03:44.999848490Z 2026-08-28 06:03:44+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
database-1  | 2026-08-27T22:03:45.260540019Z 2026-08-28 06:03:45+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T22:03:46.196514223Z 2026-08-28 06:03:46+08:00 [Note] [Entrypoint]: Initializing database files
database-1  | 2026-08-27T22:03:46.274956704Z 2026-08-27T22:03:46.257550Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
database-1  | 2026-08-27T22:03:46.275014522Z 2026-08-27T22:03:46.267168Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.6) initializing of server in progress as process 81
database-1  | 2026-08-27T22:03:46.318032114Z 2026-08-27T22:03:46.317570Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T22:03:49.300622697Z 2026-08-27T22:03:49.300181Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T22:03:55.417363573Z 2026-08-27T22:03:55.416653Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
database-1  | 2026-08-27T22:04:04.217774154Z 2026-08-27T22:04:04.217322Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
database-1  | 2026-08-27T22:04:04.308516409Z 2026-08-28 06:04:04+08:00 [Note] [Entrypoint]: Database files initialized
database-1  | 2026-08-27T22:04:04.317114401Z 2026-08-28 06:04:04+08:00 [Note] [Entrypoint]: Starting temporary server
database-1  | 2026-08-27T22:04:05.497179709Z 2026-08-27T22:04:04.378842Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1  | 2026-08-27T22:04:05.497264316Z 2026-08-27T22:04:05.441256Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 148
database-1  | 2026-08-27T22:04:05.529726568Z 2026-08-27T22:04:05.529361Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T22:04:07.496749996Z 2026-08-27T22:04:07.496191Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T22:04:09.039075873Z 2026-08-27T22:04:09.038558Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1  | 2026-08-27T22:04:09.039147614Z 2026-08-27T22:04:09.038703Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1  | 2026-08-27T22:04:09.082045145Z 2026-08-27T22:04:09.081561Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
frontend-1  | 2026-08-27T22:05:16.931535672Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
database-1  | 2026-08-27T22:04:09.218880654Z 2026-08-27T22:04:09.218326Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
database-1  | 2026-08-27T22:04:09.220238155Z 2026-08-27T22:04:09.219800Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
database-1  | 2026-08-27T22:04:09.281439687Z 2026-08-28 06:04:09+08:00 [Note] [Entrypoint]: Temporary server started.
database-1  | 2026-08-27T22:04:09.404690902Z '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
database-1  | 2026-08-27T22:04:12.039368324Z Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
database-1  | 2026-08-27T22:04:12.039423816Z Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
database-1  | 2026-08-27T22:04:12.039434953Z Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
database-1  | 2026-08-27T22:04:14.685461464Z Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
database-1  | 2026-08-27T22:04:14.685525737Z Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
database-1  | 2026-08-27T22:04:14.685543655Z Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
database-1  | 2026-08-27T22:04:15.239588768Z 2026-08-28 06:04:15+08:00 [Note] [Entrypoint]: Creating database segroup8_platform
database-1  | 2026-08-27T22:04:15.301865092Z 2026-08-28 06:04:15+08:00 [Note] [Entrypoint]: Creating user segroup8
database-1  | 2026-08-27T22:04:15.364893307Z 2026-08-28 06:04:15+08:00 [Note] [Entrypoint]: Giving user segroup8 access to schema segroup8_platform
database-1  | 2026-08-27T22:04:15.413673584Z 
database-1  | 2026-08-27T22:04:15.421624629Z 2026-08-28 06:04:15+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
database-1  | 2026-08-27T22:04:32.376100375Z 1
database-1  | 2026-08-27T22:04:32.376173253Z 1
database-1  | 2026-08-27T22:04:32.376185499Z 1
database-1  | 2026-08-27T22:04:32.376196374Z 1
database-1  | 2026-08-27T22:04:32.376206770Z 1
database-1  | 2026-08-27T22:04:32.376217187Z 1
database-1  | 2026-08-27T22:04:32.376227583Z 1
database-1  | 2026-08-27T22:04:32.376238109Z 1
database-1  | 2026-08-27T22:04:32.376248417Z 1
database-1  | 2026-08-27T22:04:32.376258835Z 1
database-1  | 2026-08-27T22:04:32.376269154Z 1
database-1  | 2026-08-27T22:04:32.376279582Z 1
frontend-1  | 2026-08-27T22:05:16.965391940Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-27T22:05:17.080137809Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-27T22:05:17.080994391Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
