frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | 
database-1  | 2026-08-25 15:44:22+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   |   .   ____          _            __ _ _
backend-1   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
database-1  | 2026-08-25 15:44:22+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
backend-1   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
database-1  | 2026-08-25 15:44:22+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
database-1  | 2026-08-25 15:44:23+08:00 [Note] [Entrypoint]: Initializing database files
backend-1   |   '  |____| .__|_| |_|_| |_\__, | / / / /
database-1  | 2026-08-25T07:44:23.077657Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
backend-1   |  =========|_|==============|___/=/_/_/_/
backend-1   | 
database-1  | 2026-08-25T07:44:23.078491Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.6) initializing of server in progress as process 80
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
database-1  | 2026-08-25T07:44:23.086052Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-25T07:44:23.544726Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
database-1  | 2026-08-25T07:44:27.719946Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
database-1  | 2026-08-25T07:44:30.915954Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
backend-1   |  :: Spring Boot ::                (v3.3.4)
database-1  | 2026-08-25 15:44:30+08:00 [Note] [Entrypoint]: Database files initialized
database-1  | 2026-08-25 15:44:30+08:00 [Note] [Entrypoint]: Starting temporary server
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
database-1  | 2026-08-25T07:44:30.973683Z 0 [System] [MY-015015] [Server] MySQL Server - start.
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
database-1  | 2026-08-25T07:44:31.171040Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 142
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
database-1  | 2026-08-25T07:44:31.184230Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: nginx/1.27.4
database-1  | 2026-08-25T07:44:31.601774Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
database-1  | 2026-08-25T07:44:31.900416Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker processes
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 29
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 30
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 31
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 32
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 33
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 34
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 35
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 36
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 37
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 38
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 39
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 40
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 41
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 42
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 43
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 44
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 45
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 46
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 47
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 48
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 49
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 50
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 51
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 52
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 53
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 54
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 55
database-1  | 2026-08-25T07:44:31.900454Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1  | 2026-08-25T07:44:31.906738Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1  | 2026-08-25T07:44:31.937300Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
database-1  | 2026-08-25T07:44:31.937387Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
database-1  | 2026-08-25 15:44:31+08:00 [Note] [Entrypoint]: Temporary server started.
backend-1   | 
backend-1   | 2026-08-25T15:44:46.436+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by appuser in /app)
backend-1   | 2026-08-25T15:44:46.438+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
backend-1   | 2026-08-25T15:44:47.870+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1   | 2026-08-25T15:44:47.881+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-08-25T15:44:47.881+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 56
